   Ôû▓ Next.js 15.3.1
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Ô£ô Compiled successfully in 35.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[Konnaxion] Home page BACKEND_ROOT (prod) = (same-origin)
   Generating static pages (0/115) ...
[Konnaxion] Home page BACKEND_ROOT (prod) = (same-origin)
   Generating static pages (28/115) 
   Generating static pages (57/115) 
   Generating static pages (86/115) 
 Ô£ô Generating static pages (115/115)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
Ôö£ Ôùï /keenkonnect/projects/browse-projects                        19.2 kB         376 kB
Ôö£ Ôùï /keenkonnect/projects/create-new-project                     21.3 kB         599 kB
Ôö£ Ôùï /keenkonnect/projects/my-projects                            5.94 kB         722 kB
Ôö£ Ôùï /keenkonnect/projects/project-workspace                      22.1 kB         383 kB
Ôö£ Ôùï /keenkonnect/sustainability-impact/submit-impact-reports       21 kB         590 kB
Ôö£ Ôùï /keenkonnect/sustainability-impact/sustainability-dashboard  9.41 kB         725 kB
Ôö£ Ôùï /keenkonnect/sustainability-impact/track-project-impact      11.1 kB         421 kB
Ôö£ Ôùï /keenkonnect/user-reputation/account-preferences             3.38 kB         295 kB
Ôö£ Ôùï /keenkonnect/user-reputation/manage-expertise-areas          20.1 kB         535 kB
Ôö£ Ôùï /keenkonnect/user-reputation/view-reputation-ekoh            13.6 kB         335 kB
Ôö£ Ôùï /keenkonnect/workspaces/browse-available-workspaces            14 kB         317 kB
Ôö£ Ôùï /keenkonnect/workspaces/launch-new-workspace                 16.7 kB         542 kB
Ôö£ Ôùï /keenkonnect/workspaces/my-workspaces                        2.55 kB         700 kB
Ôö£ Ôùï /konnected/certifications/certification-programs               28 kB         430 kB
Ôö£ Ôùï /konnected/certifications/exam-dashboard-results             25.3 kB         445 kB
Ôö£ Ôùï /konnected/certifications/exam-preparation                   13.5 kB         360 kB
Ôö£ Ôùï /konnected/certifications/exam-registration                  19.3 kB         391 kB
Ôö£ Ôùï /konnected/community-discussions/active-threads              14.9 kB         358 kB
Ôö£ Ôùï /konnected/community-discussions/moderation                  10.4 kB         735 kB
Ôö£ Ôùï /konnected/community-discussions/start-new-discussion        14.8 kB         370 kB
Ôö£ ãÆ /konnected/community-discussions/thread/[topicId]            10.7 kB         350 kB
Ôö£ Ôùï /konnected/dashboard                                         25.5 kB         403 kB
Ôö£ Ôùï /konnected/knowledge/contribute                              11.2 kB         350 kB
Ôö£ ãÆ /konnected/learning-library/[resourceId]                     5.96 kB         275 kB
Ôö£ Ôùï /konnected/learning-library/browse-resources                 10.9 kB         415 kB
Ôö£ Ôùï /konnected/learning-library/offline-content                  33.8 kB         498 kB
Ôö£ Ôùï /konnected/learning-library/recommended-resources            12.5 kB         352 kB
Ôö£ Ôùï /konnected/learning-library/search-filters                   9.91 kB         430 kB
Ôö£ Ôùï /konnected/learning-paths/create-learning-path               12.3 kB         713 kB
Ôö£ Ôùï /konnected/learning-paths/manage-existing-paths              8.73 kB         725 kB
Ôö£ Ôùï /konnected/learning-paths/my-learning-path                   17.6 kB         322 kB
Ôö£ Ôùï /konnected/mentorship                                        24.8 kB         381 kB
Ôö£ Ôùï /konnected/teams-collaboration/activity-planner              17.4 kB         386 kB
Ôö£ Ôùï /konnected/teams-collaboration/my-teams                      25.9 kB         418 kB
Ôö£ Ôùï /konnected/teams-collaboration/project-workspaces            10.8 kB         411 kB
Ôö£ Ôùï /konnected/teams-collaboration/team-builder                  18.3 kB         653 kB
Ôö£ Ôùï /konsensus                                                   79.5 kB         428 kB
Ôö£ Ôùï /konsensus/activity-feed                                     38.3 kB         451 kB
Ôö£ Ôùï /konsensus/admin                                             15.9 kB         495 kB
Ôö£ Ôùï /konsensus/dashboard                                         11.3 kB         413 kB
Ôö£ Ôùï /konsensus/leaderboards                                      13.1 kB         778 kB
Ôö£ Ôùï /kontrol/audit-log                                           4.94 kB         699 kB
Ôö£ Ôùï /kontrol/dashboard                                           12.6 kB         710 kB
Ôö£ Ôùï /kontrol/konsensus                                           21.6 kB         608 kB
Ôö£ Ôùï /kontrol/moderation/community                                12.8 kB         710 kB
Ôö£ Ôùï /kontrol/moderation/queue                                      12 kB         740 kB
Ôö£ Ôùï /kontrol/roles                                               6.58 kB         704 kB
Ôö£ Ôùï /kontrol/users/all                                           12.9 kB         707 kB
Ôö£ Ôùï /kreative/collaborative-spaces/find-spaces                   6.78 kB         321 kB
Ôö£ Ôùï /kreative/collaborative-spaces/my-spaces                     5.35 kB         332 kB
Ôö£ Ôùï /kreative/collaborative-spaces/start-new-space               9.63 kB         337 kB
Ôö£ Ôùï /kreative/community-showcases/featured-projects              7.43 kB         326 kB
Ôö£ Ôùï /kreative/community-showcases/submit-to-showcase             3.32 kB         272 kB
Ôö£ Ôùï /kreative/community-showcases/top-creators                   8.57 kB         353 kB
Ôö£ Ôùï /kreative/creative-hub/explore-ideas                         2.23 kB         311 kB
Ôö£ Ôùï /kreative/creative-hub/inspiration-gallery                   7.88 kB         305 kB
Ôö£ Ôùï /kreative/creative-hub/submit-creative-work                  5.11 kB         328 kB
Ôö£ Ôùï /kreative/dashboard                                          8.59 kB         335 kB
Ôö£ Ôùï /kreative/idea-incubator/collaborate-on-ideas                5.81 kB         280 kB
Ôö£ Ôùï /kreative/idea-incubator/create-new-idea                     3.01 kB         272 kB
Ôö£ Ôùï /kreative/idea-incubator/my-ideas                            5.81 kB         280 kB
Ôö£ Ôùï /kreative/mentorship                                         23.9 kB         388 kB
Ôö£ Ôùï /kreative/traditions-archive                                 7.32 kB         291 kB
Ôö£ Ôùï /reports                                                     18.8 kB         393 kB
Ôö£ Ôùï /reports/custom                                              21.3 kB         688 kB
Ôö£ Ôùï /reports/perf                                                13.4 kB         541 kB
Ôö£ Ôùï /reports/smart-vote                                          20.2 kB         459 kB
Ôö£ Ôùï /reports/usage                                               32.2 kB         573 kB
Ôö£ ãÆ /search                                                      20.1 kB         402 kB
Ôö£ Ôùï /teambuilder                                                 2.29 kB         135 kB
Ôö£ ãÆ /teambuilder/[sessionId]                                     7.63 kB         430 kB
Ôö£ ãÆ /teambuilder/create                                          8.72 kB         312 kB
Ôö£ Ôùï /teambuilder/humans                                          11.6 kB         329 kB
Ôö£ Ôùï /teambuilder/humans/conflicts                                18.6 kB         415 kB
Ôö£ Ôùï /teambuilder/humans/constraints                              15.3 kB         373 kB
Ôö£ Ôùï /teambuilder/humans/modes                                    9.64 kB         314 kB
Ôö£ Ôùï /teambuilder/problems                                         4.6 kB         739 kB
Ôö£ ãÆ /teambuilder/problems/[problemId]                            6.76 kB         423 kB
Ôö£ Ôùï /teambuilder/problems/create                                 13.8 kB         394 kB
Ôöö Ôùï /teambuilder/problems/taxonomy                                8.1 kB         343 kB
+ First Load JS shared by all                                     102 kB
  Ôö£ chunks/732292b7-92f42ecf47214fb1.js                          53.2 kB
  Ôö£ chunks/7577-0f840b54c37955b2.js                              46.3 kB
  Ôöö other shared chunks (total)                                  2.27 kB


Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

